;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/23/2023 11:46:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2891      	GOTO       145
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x0003	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x0004	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x0005	0x280E      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x0006	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x0007	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x0008	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x0009	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x000A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x000B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x000C	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x000D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x000E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x000F	0x0008      	RETURN
; end of _SETIOV3224
_SPI1_Init:
;__Lib_SPI_a120.c,22 :: 		
;__Lib_SPI_a120.c,23 :: 		
0x0010	0x30FF      	MOVLW      _SPI1_Read
0x0011	0x0020      	MOVLB      0
0x0012	0x00A0      	MOVWF      _SPI_Rd_Ptr
0x0013	0x30FF      	MOVLW      hi_addr(_SPI1_Read)
0x0014	0x00A1      	MOVWF      _SPI_Rd_Ptr+1
0x0015	0x30FF      	MOVLW      FARG_SPI1_Read_buffer
0x0016	0x00A2      	MOVWF      _SPI_Rd_Ptr+2
0x0017	0x30FF      	MOVLW      hi_addr(FARG_SPI1_Read_buffer)
0x0018	0x00A3      	MOVWF      _SPI_Rd_Ptr+3
;__Lib_SPI_a120.c,24 :: 		
0x0019	0x3087      	MOVLW      _SPI1_Write
0x001A	0x00A4      	MOVWF      _SPI_Wr_Ptr
0x001B	0x3000      	MOVLW      hi_addr(_SPI1_Write)
0x001C	0x00A5      	MOVWF      _SPI_Wr_Ptr+1
0x001D	0x302B      	MOVLW      FARG_SPI1_Write_data_
0x001E	0x00A6      	MOVWF      _SPI_Wr_Ptr+2
0x001F	0x3000      	MOVLW      hi_addr(FARG_SPI1_Write_data_)
0x0020	0x00A7      	MOVWF      _SPI_Wr_Ptr+3
;__Lib_SPI_a120.c,26 :: 		
0x0021	0x0021      	MOVLB      1
0x0022	0x100C      	BCF        TRISA0_bit, BitPos(TRISA0_bit+0)
;__Lib_SPI_a120.c,27 :: 		
0x0023	0x108C      	BCF        TRISA1_bit, BitPos(TRISA1_bit+0)
;__Lib_SPI_a120.c,28 :: 		
0x0024	0x150C      	BSF        TRISA2_bit, BitPos(TRISA2_bit+0)
;__Lib_SPI_a120.c,30 :: 		
0x0025	0x0024      	MOVLB      4
0x0026	0x0195      	CLRF       SSPCON
;__Lib_SPI_a120.c,31 :: 		
0x0027	0x3040      	MOVLW      64
0x0028	0x0094      	MOVWF      SSPSTAT
;__Lib_SPI_a120.c,32 :: 		
0x0029	0x1695      	BSF        SSPCON, 5
;__Lib_SPI_a120.c,33 :: 		
L_end_SPI1_Init:
0x002A	0x0008      	RETURN
; end of _SPI1_Init
_double2int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x002B	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x002C	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x002D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x002E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x002F	0x2867      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x0030	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x0031	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x0032	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x0033	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x0034	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x0035	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x0036	0x286A      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x0037	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x0038	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x0039	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x003A	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x003B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x003C	0x284D      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x003D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x003E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x003F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x0040	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x0041	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x0042	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x0043	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x0044	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x0045	0x284D      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x0046	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x0047	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x0048	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x0049	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x004A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x004B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x004C	0x2855      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x004D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
0x004E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1436 :: 		
0x004F	0x2855      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1438 :: 		
0x0050	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0051	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1440 :: 		
0x0052	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1441 :: 		
0x0053	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1442 :: 		
0x0054	0x2850      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1443 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1444 :: 		
0x0055	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1445 :: 		
0x0056	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1446 :: 		
0x0057	0x285F      	GOTO       INT3216OK
;__Lib_MathDouble.c,1447 :: 		
0x0058	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1448 :: 		
0x0059	0x285F      	GOTO       INT3216OK
;__Lib_MathDouble.c,1449 :: 		
0x005A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1450 :: 		
0x005B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1451 :: 		
0x005C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1452 :: 		
0x005D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1453 :: 		
0x005E	0x2876      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1454 :: 		
INT3216OK:
;__Lib_MathDouble.c,1455 :: 		
0x005F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1456 :: 		
0x0060	0x2879      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1458 :: 		
0x0061	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0062	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1460 :: 		
0x0063	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1461 :: 		
0x0064	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1462 :: 		
0x0065	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1463 :: 		
0x0066	0x2879      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
IRES016:
;__Lib_MathDouble.c,1466 :: 		
0x0067	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1467 :: 		
0x0068	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1468 :: 		
0x0069	0x2879      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1469 :: 		
SETIOV16:
;__Lib_MathDouble.c,1470 :: 		
0x006A	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1471 :: 		
0x006B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1472 :: 		
0x006C	0x287C      	GOTO       INT3216EER
;__Lib_MathDouble.c,1474 :: 		
0x006D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1475 :: 		
0x006E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1476 :: 		
0x006F	0x287C      	GOTO       INT3216EER
;__Lib_MathDouble.c,1477 :: 		
0x0070	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1478 :: 		
0x0071	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1479 :: 		
0x0072	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1480 :: 		
0x0073	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1481 :: 		
0x0074	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1482 :: 		
0x0075	0x287C      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1485 :: 		
0x0076	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1486 :: 		
0x0077	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1487 :: 		
0x0078	0x287E      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1488 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1489 :: 		
0x0079	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1490 :: 		
0x007A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
0x007B	0x287E      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1492 :: 		
INT3216EER:
;__Lib_MathDouble.c,1493 :: 		
0x007C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1494 :: 		
0x007D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1495 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1498 :: 		
0x007E	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1500 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1501 :: 		
0x0080	0x2882      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1503 :: 		
0x0081	0x2003      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1505 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1506 :: 		
0x0082	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0083	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1508 :: 		
0x0084	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1509 :: 		
0x0085	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1513 :: 		
L_end_double2int:
0x0086	0x0008      	RETURN
; end of _double2int
_SPI1_Write:
;__Lib_SPI_a120.c,77 :: 		
;__Lib_SPI_a120.c,80 :: 		
0x0087	0x0020      	MOVLB      0
0x0088	0x082B      	MOVF       FARG_SPI1_Write_data_, 0
0x0089	0x0024      	MOVLB      4
0x008A	0x0091      	MOVWF      SSPBUF
;__Lib_SPI_a120.c,81 :: 		
L_SPI1_Write8:
0x008B	0x1814      	BTFSC      SSPSTAT, 0
0x008C	0x288E      	GOTO       L_SPI1_Write9
;__Lib_SPI_a120.c,82 :: 		
0x008D	0x288B      	GOTO       L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_a120.c,83 :: 		
0x008E	0x0811      	MOVF       SSPBUF, 0
0x008F	0x00F0      	MOVWF      R0
;__Lib_SPI_a120.c,85 :: 		
L_end_SPI1_Write:
0x0090	0x0008      	RETURN
; end of _SPI1_Write
_main:
;dac_table.c,198 :: 		void main()
;dac_table.c,200 :: 		unsigned int deg = 0;
0x0091	0x0020      	MOVLB      0
0x0092	0x01A9      	CLRF       main_deg_L0
0x0093	0x01AA      	CLRF       main_deg_L0+1
;dac_table.c,206 :: 		OSCCON = 0xF0;
0x0094	0x30F0      	MOVLW      240
0x0095	0x0021      	MOVLB      1
0x0096	0x0099      	MOVWF      OSCCON
;dac_table.c,207 :: 		TRISA = 0x00;  // Set PORTA as output
0x0097	0x018C      	CLRF       TRISA
;dac_table.c,208 :: 		ANSELA = 0x00; // Set PORTA as digital
0x0098	0x0023      	MOVLB      3
0x0099	0x018C      	CLRF       ANSELA
;dac_table.c,210 :: 		PORTA.F4 = 1; // Deselect DAC chip
0x009A	0x0020      	MOVLB      0
0x009B	0x160C      	BSF        PORTA, 4
;dac_table.c,211 :: 		SPI1_Init();
0x009C	0x2010      	CALL       _SPI1_Init
;dac_table.c,213 :: 		while (1)
L_main0:
;dac_table.c,215 :: 		valueDAC = DAC_TABLE[deg]; // 1.0 + abs(3.5 * sin(deg))
0x009D	0x0020      	MOVLB      0
0x009E	0x0829      	MOVF       main_deg_L0, 0
0x009F	0x00F0      	MOVWF      R0
0x00A0	0x082A      	MOVF       main_deg_L0+1, 0
0x00A1	0x00F1      	MOVWF      R1
0x00A2	0x35F0      	LSLF       R0, 1
0x00A3	0x0DF1      	RLF        R1, 1
0x00A4	0x35F0      	LSLF       R0, 1
0x00A5	0x0DF1      	RLF        R1, 1
0x00A6	0x30DC      	MOVLW      _DAC_TABLE
0x00A7	0x0770      	ADDWF      R0, 0
0x00A8	0x0084      	MOVWF      FSR0
0x00A9	0x3080      	MOVLW      hi_addr(_DAC_TABLE)
0x00AA	0x3D71      	ADDWFC     R1, 0
0x00AB	0x0085      	MOVWF      FSR0H
0x00AC	0x0800      	MOVF       INDF0, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x3101      	ADDFSR     0, 1
0x00AF	0x0800      	MOVF       INDF0, 0
0x00B0	0x00F1      	MOVWF      R1
0x00B1	0x3101      	ADDFSR     0, 1
0x00B2	0x0800      	MOVF       INDF0, 0
0x00B3	0x00F2      	MOVWF      R2
0x00B4	0x3101      	ADDFSR     0, 1
0x00B5	0x0800      	MOVF       INDF0, 0
0x00B6	0x00F3      	MOVWF      R3
0x00B7	0x202B      	CALL       _double2int
;dac_table.c,218 :: 		temp1 = (valueDAC >> 8) & 0x0F; // Store valueDAC[11..8] to temp[3..0]
0x00B8	0x0871      	MOVF       R1, 0
0x00B9	0x00F2      	MOVWF      R2
0x00BA	0x3000      	MOVLW      0
0x00BB	0x1BF1      	BTFSC      R1, 7
0x00BC	0x30FF      	MOVLW      255
0x00BD	0x00F3      	MOVWF      R3
0x00BE	0x300F      	MOVLW      15
0x00BF	0x0572      	ANDWF      R2, 0
0x00C0	0x00AB      	MOVWF      FARG_SPI1_Write_data_
;dac_table.c,219 :: 		temp1 |= 0x30;                  // Define DAC setting, see MCP4921 datasheet
0x00C1	0x3030      	MOVLW      48
0x00C2	0x04AB      	IORWF       FARG_SPI1_Write_data_, 1
;dac_table.c,221 :: 		temp2 = valueDAC; // Store valueDAC[7..0] to temp[7..0]
0x00C3	0x0870      	MOVF       R0, 0
0x00C4	0x00A8      	MOVWF      main_temp2_L0
;dac_table.c,223 :: 		PORTA.F4 = 0;      // Select DAC chip
0x00C5	0x120C      	BCF        PORTA, 4
;dac_table.c,224 :: 		SPI1_Write(temp1); // Send high byte via SPI
0x00C6	0x2087      	CALL       _SPI1_Write
;dac_table.c,225 :: 		SPI1_Write(temp2); // Send low byte via SPI
0x00C7	0x0020      	MOVLB      0
0x00C8	0x0828      	MOVF       main_temp2_L0, 0
0x00C9	0x00AB      	MOVWF      FARG_SPI1_Write_data_
0x00CA	0x2087      	CALL       _SPI1_Write
;dac_table.c,226 :: 		PORTA.F4 = 1;      // Deselect DAC chip
0x00CB	0x0020      	MOVLB      0
0x00CC	0x160C      	BSF        PORTA, 4
;dac_table.c,228 :: 		deg++;
0x00CD	0x0AA9      	INCF       main_deg_L0, 1
0x00CE	0x1903      	BTFSC      STATUS, 2
0x00CF	0x0AAA      	INCF       main_deg_L0+1, 1
;dac_table.c,229 :: 		if (deg >= 180)
0x00D0	0x3000      	MOVLW      0
0x00D1	0x022A      	SUBWF      main_deg_L0+1, 0
0x00D2	0x1D03      	BTFSS      STATUS, 2
0x00D3	0x28D6      	GOTO       L__main4
0x00D4	0x30B4      	MOVLW      180
0x00D5	0x0229      	SUBWF      main_deg_L0, 0
L__main4:
0x00D6	0x1C03      	BTFSS      STATUS, 0
0x00D7	0x28DA      	GOTO       L_main2
;dac_table.c,230 :: 		deg = 0;
0x00D8	0x01A9      	CLRF       main_deg_L0
0x00D9	0x01AA      	CLRF       main_deg_L0+1
L_main2:
;dac_table.c,231 :: 		}
0x00DA	0x289D      	GOTO       L_main0
;dac_table.c,232 :: 		}
L_end_main:
